"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"ARI^A","Apollo Commercial Real Estate Finance","24.89","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ari^a",
"APO","Apollo Global Management, LLC","17.23","6886612092.85","n/a","2011","Finance","Investment Managers","http://www.nasdaq.com/symbol/apo",
"AIB","Apollo Investment Corporation","24.97","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/aib",
"AIY","Apollo Investment Corporation","25.08","0","n/a","2013","n/a","n/a","http://www.nasdaq.com/symbol/aiy",
"AMTG","Apollo Residential Mortgage, Inc.","13.29","423326702.25","n/a","2011","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/amtg",
"AMTG^A","Apollo Residential Mortgage, Inc.","22.68","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/amtg^a",
"AFT","Apollo Senior Floating Rate Fund Inc.","15.17","236243335.37","n/a","2011","n/a","n/a","http://www.nasdaq.com/symbol/aft",
"AIF","Apollo Tactical Income Fund Inc.","13.65","197433954.9","n/a","2013","n/a","n/a","http://www.nasdaq.com/symbol/aif",
"APLE","Apple Hospitality REIT, Inc.","19.58","3413741946.12","n/a","2015","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/aple",
"AIT","Applied Industrial Technologies, Inc.","43.67","1714338080.18","n/a","n/a","Consumer Durables","Industrial Specialties","http://www.nasdaq.com/symbol/ait",
"ATR","AptarGroup, Inc.","78.91","4958912643.49","n/a","n/a","Consumer Non-Durables","Plastic Products","http://www.nasdaq.com/symbol/atr",
"WTR","Aqua America, Inc.","31.87","5642339184.58","n/a","n/a","Public Utilities","Water Supply","http://www.nasdaq.com/symbol/wtr",
"ARMK","Aramark","33.47","8096657881.58","n/a","2013","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/armk",
"ABR","Arbor Realty Trust","6.71","341958482.36","n/a","2004","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/abr",
"ABR^A","Arbor Realty Trust","24.13","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/abr^a",
"ABR^B","Arbor Realty Trust","21.6","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/abr^b",
"ABR^C","Arbor Realty Trust","24.275","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/abr^c",
"ABRN","Arbor Realty Trust","24.92","0","n/a","2014","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/abrn",
"ARC","ARC Document Solutions, Inc.","4.07","191408725.97","n/a","2004","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/arc",
"ARCX","Arc Logistic Partners LP","9.94","191399580.54","n/a","2013","Energy","Oil Refining/Marketing","http://www.nasdaq.com/symbol/arcx",
"MT","ArcelorMittal","4.69","11499842203.29","n/a","n/a","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/mt",
"ARH^C","Arch Capital Group Ltd.","26.17","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/arh^c",
"ADM","Archer-Daniels-Midland Company","36.04","21404094515.76","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/adm",
"AROC","Archrock, Inc.","6.7","466523264.6","n/a","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/aroc",
"ARCO","Arcos Dorados Holdings Inc.","3.46","728464580.16","n/a","2011","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/arco",
"ASC","Ardmore Shipping Corporation","7.87","205480222.48","n/a","2013","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/asc",
"AFC","Ares Capital Corporation","25.39","203120000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/afc",
"ARU","Ares Capital Corporation","25.31","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/aru",
"ACRE","Ares Commercial Real Estate Corporation","10.97","313847860.5","n/a","2012","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/acre",
"ARDC","Ares Dynamic Credit Allocation Fund, Inc.","13.31","228479619.72","n/a","2012","n/a","n/a","http://www.nasdaq.com/symbol/ardc",
"ARES","Ares Management L.P.","15.09","3215853289.5","n/a","2014","Finance","Investment Managers","http://www.nasdaq.com/symbol/ares",
"AGX","Argan, Inc.","34.06","504989534.14","n/a","n/a","Basic Industries","Engineering & Construction","http://www.nasdaq.com/symbol/agx",
"ANET","Arista Networks, Inc.","63.37","4326518944.1","n/a","2014","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/anet",
"AI","Arlington Asset Investment Corp","12.41","285145004.35","n/a","n/a","Finance","Finance/Investors Services","http://www.nasdaq.com/symbol/ai",
"AIC","Arlington Asset Investment Corp","19.1","0","n/a","2015","Finance","Finance/Investors Services","http://www.nasdaq.com/symbol/aic",
"AIW","Arlington Asset Investment Corp","18.99","0","n/a","n/a","Finance","Finance/Investors Services","http://www.nasdaq.com/symbol/aiw",
"AHH","Armada Hoffler Properties, Inc.","11.37","341968201.83","n/a","2013","Finance","Real Estate","http://www.nasdaq.com/symbol/ahh",
"ARR","ARMOUR Residential REIT, Inc.","21.42","785737779.12","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/arr",
"ARR^A","ARMOUR Residential REIT, Inc.","22.48","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/arr^a",
"ARR^B","ARMOUR Residential REIT, Inc.","20.7","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/arr^b",
"AFI","Armstrong Flooring, Inc.","12","0","n/a","2016","n/a","n/a","http://www.nasdaq.com/symbol/afi",
"AWI","Armstrong World Industries Inc","41.73","2311709966.28","n/a","n/a","Consumer Non-Durables","Plastic Products","http://www.nasdaq.com/symbol/awi",
"ARW","Arrow Electronics, Inc.","63.78","5800366480.32","n/a","n/a","Consumer Non-Durables","Electronic Components","http://www.nasdaq.com/symbol/arw",
"AJG","Arthur J. Gallagher & Co.","44.44","7867079880","n/a","n/a","Finance","Specialty Insurers","http://www.nasdaq.com/symbol/ajg",
"APAM","Artisan Partners Asset Management Inc.","30.42","2265623832.42","n/a","2013","Finance","Investment Managers","http://www.nasdaq.com/symbol/apam",
"ASA","ASA Gold and Precious Metals Limited","10.02","193284848.1","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/asa",
"ABG","Asbury Automotive Group Inc","55.39","1370008173.06","n/a","2002","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/abg",
"AHP","Ashford Hospitality Prime, Inc.","11.53","328279565.75","n/a","2013","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ahp",
"AHT","Ashford Hospitality Trust Inc","6.01","573780127.03","n/a","2003","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/aht",
"AHT^A","Ashford Hospitality Trust Inc","24.35","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/aht^a",
"AHT^D","Ashford Hospitality Trust Inc","24.5","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/aht^d",
"AHT^E","Ashford Hospitality Trust Inc","24.41","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/aht^e",
"ASH","Ashland Inc.","110.65","6995848573.65","n/a","n/a","Consumer Durables","Specialty Chemicals","http://www.nasdaq.com/symbol/ash",
"APB","Asia Pacific Fund, Inc. (The)","9.57","98992778.61","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/apb",
"GRR","Asia Tigers Fund, Inc. (The)","9.06","31982108.04","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/grr",
"ASPN","Aspen Aerogels, Inc.","4.45","103172591.4","n/a","2014","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/aspn",
"AHL","Aspen Insurance Holdings Limited","47.5","2896739857.5","n/a","2003","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/ahl",
"AHL^A","Aspen Insurance Holdings Limited","24.48","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ahl^a",
"AHL^B","Aspen Insurance Holdings Limited","26.2015","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ahl^b",
"AHL^C","Aspen Insurance Holdings Limited","26.16","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ahl^c",
"ASB","Associated Banc-Corp","17.42","2607875471.5","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/asb",
"ASB^B","Associated Banc-Corp","25.7766","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/asb^b",
"ASB^C","Associated Banc-Corp","25.5962","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/asb^c",
"AC","Associated Capital Group, Inc.","28.52","702598898.6","n/a","2015","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/ac",
"AIZ","Assurant, Inc.","77.74","5035791733.18","n/a","2004","Finance","Accident &Health Insurance","http://www.nasdaq.com/symbol/aiz",
"AGO","Assured Guaranty Ltd.","24.86","3379118396.06","n/a","2004","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/ago",
"AGO^B","Assured Guaranty Ltd.","25.8521","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ago^b",
"AGO^E","Assured Guaranty Ltd.","25.25","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ago^e",
"AGO^F","Assured Guaranty Ltd.","25.1034","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ago^f",
"AF","Astoria Financial Corporation","15.61","1582931378.77","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/af",
"AF^C","Astoria Financial Corporation","25.87","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/af^c",
"AZN","Astrazeneca PLC","28.56","72212996728.32","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/azn",
"T","AT&T Inc.","39.36","[phone].28","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/t",
"ATTO","Atento S.A.","8.05","592637063.55","n/a","2014","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/atto",
"AT","Atlantic Power Corporation","2.47","301113950.54","n/a","n/a","Energy","Electric Utilities: Central","http://www.nasdaq.com/symbol/at",
"ARP","Atlas Resource Partners, L.P.","0.742","75996453.974","n/a","2005","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/arp",
"ARP^D","Atlas Resource Partners, L.P.","4.43","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/arp^d",
"ARP^E","Atlas Resource Partners, L.P.","5.14","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/arp^e",
"ATO","Atmos Energy Corporation","74.38","7594710924.48","n/a","n/a","Public Utilities","Oil/Gas Transmission","http://www.nasdaq.com/symbol/ato",
"ATW","Atwood Oceanics, Inc.","8.35","540822227.15","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/atw",
"AUO","AU Optronics Corp","2.86","2752534101.46","n/a","2002","Technology","Semiconductors","http://www.nasdaq.com/symbol/auo",
"ATHM","Autohome Inc.","29.1","3289887987","n/a","2013","Technology","EDP Services","http://www.nasdaq.com/symbol/athm",
"ALV","Autoliv, Inc.","114.28","10069623350.8","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/alv",
"AN","AutoNation, Inc.","45.35","4862645904.45","n/a","n/a","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/an",
"AZO","AutoZone, Inc.","792.95","23676608411.4","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/azo",
"AVB","AvalonBay Communities, Inc.","189.7","25989394547.9","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/avb",
"AGR","Avangrid, Inc.","40.01","10091931632.32","n/a","2015","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/agr",
"ACP","Avenue Income Credit Strategies Fund","10.97","143422569.84","n/a","2011","n/a","n/a","http://www.nasdaq.com/symbol/acp",
"AVY","Avery Dennison Corporation","72.82","6512351948.3","n/a","n/a","Consumer Durables","Containers/Packaging","http://www.nasdaq.com/symbol/avy",
"AVG","AVG Technologies N.V.","20.68","1082385161.44","n/a","2012","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/avg",
"AVH","Avianca Holdings S.A.","4.94","615639650.34","n/a","2013","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/avh",
"AVA","Avista Corporation","40.98","2561040223.38","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/ava",
"AV","Aviva plc","12.82","25950661752.52","n/a","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/av",
"AVV","Aviva plc","26.19","0","n/a","2011","Finance","Life Insurance","http://www.nasdaq.com/symbol/avv",
"AVT","Avnet, Inc.","44.07","5784887463.81","n/a","n/a","Consumer Non-Durables","Electronic Components","http://www.nasdaq.com/symbol/avt",
"AVP","Avon Products, Inc.","4.85","2112041426.15","n/a","n/a","Consumer Non-Durables","Package Goods/Cosmetics","http://www.nasdaq.com/symbol/avp",
"AVX","AVX Corporation","12.18","2040991443.12","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/avx",
"AXTA","Axalta Coating Systems Ltd.","28.89","6884361068.49","n/a","2014","Basic Industries","Paints/Coatings","http://www.nasdaq.com/symbol/axta",
"AXLL","Axiall Corporation","21.99","1552188910.74","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/axll",
"AXS","Axis Capital Holdings Limited","55.29","5247709802.82","n/a","2003","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/axs",
"AXS^C","Axis Capital Holdings Limited","25.7","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/axs^c",
"AXS^D","Axis Capital Holdings Limited","25.15","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/axs^d",
"AZUR","Azure Midstream Partners, LP","1.16","25274965.08","n/a","n/a","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/azur",
"AZZ","AZZ Inc.","55.67","1438346124.02","n/a","n/a","Consumer Durables","Building Products","http://www.nasdaq.com/symbol/azz",
"BGS","B&G Foods, Inc.","34.24","1987297886.08","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/bgs",
"BW","Babcock","21.25","1104844216.25","n/a","2015","Capital Goods","Building Products","http://www.nasdaq.com/symbol/bw",
"MCI","Babson Capital Corporate Investors","17","330302792","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/mci",
"BGH","Babson Capital Global Short Duration High Yield Fund","16.56","332157962.88","n/a","2012","n/a","n/a","http://www.nasdaq.com/symbol/bgh",
"MPV","Babson Capital Participation Investors","14.01","143733899.79","n/a","1988","Consumer Services","Miscellaneous","http://www.nasdaq.com/symbol/mpv",
"BMI","Badger Meter, Inc.","66.55","966456070.25","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/bmi",
"BHI","Baker Hughes Incorporated","41.47","18157801191.53","n/a","n/a","Energy","Metal Fabrications","http://www.nasdaq.com/symbol/bhi",
"BBN","BalckRock Taxable Municipal Bond Trust","22.86","1305382558.14","n/a","2010","n/a","n/a","http://www.nasdaq.com/symbol/bbn",
"BLL","Ball Corporation","70.6","10004971546.8","n/a","n/a","Consumer Durables","Containers/Packaging","http://www.nasdaq.com/symbol/bll",
"BGE^B","Baltimore Gas & Electric Company","26.13","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/bge^b",
"BANC","Banc of California, Inc.","17.68","678612324","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/banc",
"BANC^C","Banc of California, Inc.","26.68","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/banc^c",
"BANC^D","Banc of California, Inc.","25.9001","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/banc^d",
"BANC^E","Banc of California, Inc.","25.64","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/banc^e",
"BOCA.CL","Banc of California, Inc.","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/boca.cl",
"BBVA","Banco Bilbao Viscaya Argentaria S.A.","6.44","41001419959.92","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/bbva",
"BBD","Banco Bradesco Sa","7.3","36812861779.4","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bbd",
"BBDO","Banco Bradesco Sa","8.23","41502719512.94","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bbdo",
"BCH","Banco De Chile","64.31","10303442341.64","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/bch",
"BLX","Banco Latinoamericano de Comercio Exterior, S.A.","23.71","923952737.55","n/a","1992","Finance","Commercial Banks","http://www.nasdaq.com/symbol/blx",
"BSBR","Banco Santander Brasil SA","4.58","34498978240","n/a","2009","Finance","Commercial Banks","http://www.nasdaq.com/symbol/bsbr",
"BSAC","Banco Santander Chile","19.44","9158481743.04","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/bsac",
"SAN","Banco Santander, S.A.","4.26","60988855749.3","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/san",
"SAN^A","Banco Santander, S.A.","25.42","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/san^a",
"SAN^B","Banco Santander, S.A.","19.7","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/san^b",
"SAN^C","Banco Santander, S.A.","26.23","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/san^c",
"SAN^I","Banco Santander, S.A.","25.2","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/san^i",
"CIB","BanColombia S.A.","33.84","8137056420","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/cib",
"BXS","BancorpSouth, Inc.","21.37","2013860760.24","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bxs",
"BAC","Bank of America Corporation","13.51","139499275039.67","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bac",
